State,Year,Crash_Count,Population,Crash_Rate_Per_100k
SA,2024,56,1873819.0,2.988549054097541
Vic,1990,492,4383757.5,11.22324854876211
Vic,1991,435,4424568.75,9.831466625984737
Vic,1992,365,4452103.25,8.19837230863862
Vic,1993,381,4464390.75,8.534199207361048
Vic,1994,345,4476645.5,7.706663393382389
Vic,1995,371,4503172.0,8.23863712067849
Vic,1996,382,4539985.25,8.414124252936725
Vic,1997,346,4574746.0,7.563261435716868
Vic,1998,348,4613623.75,7.542877765010639
Vic,1999,345,4660205.25,7.403107406052555
Vic,2000,373,4712229.0,7.915574561423055
Vic,2001,404,4770901.0,8.468002165628674
Vic,2002,361,4825530.25,7.481043145465724
Vic,2003,294,4881506.25,6.022731201050905
Vic,2004,312,4936431.25,6.320355418704555
Vic,2005,314,4999258.0,6.280932090322203
Vic,2006,309,5074257.75,6.089560586471983
Vic,2007,289,5166403.5,5.593833311703199
Vic,2008,278,5272302.25,5.272838824822686
Vic,2009,268,5384432.25,4.977312139083931
Vic,2010,260,5470173.5,4.753048509338872
Vic,2011,259,5553668.75,4.663583869671737
Vic,2012,261,5666612.75,4.605926176974067
Vic,2013,225,5788667.0,3.886905223603293
Vic,2014,223,5912284.75,3.771807506395899
Vic,2015,231,6042033.5,3.823216140724807
Vic,2016,275,6188358.0,4.443828233596053
Vic,2017,240,6318221.75,3.798537143777836
Vic,2018,202,6439073.75,3.13709716401369
Vic,2019,248,6553492.25,3.784241905527545
Vic,2020,195,6597578.5,2.955629857227163
Vic,2021,213,6555549.0,3.249155791528673
Vic,2022,238,6656592.0,3.57540314923913
Vic,2023,262,6840779.0,3.829973165336872
Vic,2024,202,6959234.0,2.902618305405451
WA,1990,181,1615811.5,11.20180169530914
WA,1991,187,1639394.5,11.40665044319717
WA,1992,171,1661514.5,10.29181508798148
WA,1993,191,1682073.0,11.35503631530855
WA,1994,195,1708813.0,11.41143003944844
WA,1995,194,1740173.5,11.14831365952878
WA,1996,220,1772165.25,12.41419218664851
WA,1997,184,1801853.5,10.21170700059688
WA,1998,199,1830508.25,10.87129763004346
WA,1999,189,1857634.25,10.17423101452829
WA,2000,184,1883019.75,9.771538508823394
WA,2001,151,1909383.75,7.908310731145585
WA,2002,159,1931258.5,8.232973472997012
WA,2003,155,1956283.0,7.923189027354427
WA,2004,162,1983610.25,8.166926945452111
WA,2005,151,2016536.5,7.488086627740188
WA,2006,181,2058482.5,8.792885050030788
WA,2007,214,2113888.5,10.12352354440643
WA,2008,185,2181940.5,8.478691330033977
WA,2009,176,2246417.25,7.834697672482706
WA,2010,176,2298478.0,7.657241009050337
WA,2011,167,2361644.75,7.07134296976715
WA,2012,171,2433495.0,7.026930402569145
WA,2013,148,2490164.75,5.9433818585698
WA,2014,172,2520706.25,6.823484489713945
WA,2015,142,2542632.5,5.584763035947979
WA,2016,172,2561145.5,6.715744966461297
WA,2017,152,2589765.5,5.869257274452069
WA,2018,146,2623159.25,5.565807718307609
WA,2019,152,2668077.75,5.696985404567014
WA,2020,137,2716862.5,5.042581286318318
WA,2021,158,2751174.75,5.743001239743132
WA,2022,161,2804147.5,5.74149540992405
WA,2023,148,2895904.0,5.110666651933213
WA,2024,122,2951602.0,4.133348601877895
